userId,movieId,rating
15,101,4
19,101,3
56,101,4
73,101,3.5
83,101,3.5
119,101,2
143,101,5
275,101,4.5
309,101,5
388,101,4
408,101,3
434,101,5
461,101,3.5
472,101,4
509,101,4.5
580,101,4
624,101,3.5
135,102,3
223,102,3
232,102,2
311,102,0.5
358,102,1
390,102,3
487,102,3
518,102,3
564,102,4
636,102,3
641,102,3
224,103,4
284,103,4
434,103,3
564,103,5
5,104,4
7,104,3
15,104,1
23,104,3.5
25,104,4
43,104,2
44,104,4
55,104,5
56,104,4
61,104,4
67,104,3
69,104,4
70,104,3
73,104,2.5
74,104,4
87,104,4
88,104,0.5
91,104,4
94,104,2.5
105,104,3.5
113,104,5
120,104,5
125,104,4
130,104,1.5
135,104,3
136,104,4.5
149,104,1
150,104,5
164,104,4
165,104,4
187,104,4
195,104,1
201,104,3
212,104,3
213,104,2
217,104,4.5
219,104,5
239,104,4
247,104,4
252,104,3
253,104,3.5
268,104,3.5
271,104,2
285,104,4
294,104,3.5
297,104,2
329,104,3
350,104,5
353,104,3.5
358,104,1
380,104,4
382,104,1
387,104,3
388,104,2
390,104,1
408,104,3
416,104,3
417,104,2.5
425,104,3
430,104,2
433,104,3
442,104,4.5
452,104,1
457,104,3.5
459,104,4
461,104,3.5
462,104,4.5
468,104,2
473,104,3.5
479,104,4
484,104,3
487,104,3
502,104,4
509,104,2
518,104,4
519,104,4
535,104,3
559,104,4
561,104,4
564,104,2
570,104,3.5
574,104,3
580,104,3
584,104,3.5
592,104,5
598,104,5
603,104,4
605,104,4
607,104,3
624,104,3
640,104,3
648,104,3
654,104,4.5
665,104,4
19,105,3
66,105,2
80,105,3
86,105,3
99,105,3
105,105,3.5
111,105,0.5
113,105,5
121,105,3
182,105,4
193,105,4
232,105,4
255,105,4
266,105,3
283,105,3
288,105,3
306,105,2
311,105,4
312,105,5
325,105,2
338,105,3
385,105,3
388,105,2
405,105,3.5
411,105,4
419,105,3.5
447,105,4
452,105,1
458,105,3.5
461,105,2.5
485,105,2.5
493,105,4
496,105,5
529,105,4
534,105,2
537,105,4
548,105,4
551,105,3
555,105,2
564,105,4
573,105,2
605,105,2
650,105,3
654,105,4
659,105,3
665,105,1
666,105,3
667,105,3
15,107,2
20,107,3.5
67,107,3
70,107,5
73,107,3
89,107,4
154,107,4
172,107,5
173,107,3
175,107,4
177,107,3
284,107,2
294,107,4
301,107,1
361,107,4
420,107,4
434,107,2
468,107,3
514,107,2
534,107,4
543,107,5
564,107,4
575,107,4
602,107,4
624,107,4
640,107,3
654,107,4
564,108,4
2,110,4
3,110,4
7,110,5
8,110,4
13,110,4
15,110,3
19,110,3
20,110,2
23,110,3.5
28,110,4
30,110,5
32,110,5
34,110,4
38,110,4
39,110,5
41,110,4
42,110,4
43,110,5
47,110,5
48,110,4
50,110,4
57,110,5
64,110,4
66,110,4
67,110,5
72,110,3.5
73,110,4
74,110,5
77,110,3.5
78,110,1.5
82,110,5
84,110,4
85,110,5
86,110,3
89,110,5
91,110,5
92,110,5
94,110,4.5
97,110,1
99,110,3
104,110,4.5
105,110,3.5
108,110,3
111,110,4
119,110,5
121,110,5
124,110,5
128,110,5
130,110,3
133,110,2.5
134,110,3
139,110,3.5
145,110,4
150,110,4.5
151,110,4
152,110,0.5
153,110,3
155,110,4
159,110,4
163,110,4
164,110,3
165,110,4.5
168,110,3
171,110,5
178,110,3.5
182,110,5
185,110,4
188,110,5
191,110,3
194,110,4
195,110,3
199,110,4.5
200,110,3.5
201,110,5
205,110,3
211,110,5
212,110,5
213,110,2.5
214,110,5
217,110,4
220,110,4
224,110,5
225,110,4
232,110,5
235,110,2.5
237,110,1.5
242,110,5
243,110,4
244,110,3.5
245,110,5
247,110,5
248,110,5
251,110,4
253,110,5
257,110,1.5
261,110,5
262,110,3
263,110,3.5
268,110,4.5
271,110,4
275,110,5
277,110,5
279,110,4
282,110,4.5
285,110,5
288,110,5
292,110,4
293,110,3.5
294,110,3
295,110,4
300,110,5
306,110,3
311,110,3
313,110,5
319,110,4
324,110,4
328,110,4
330,110,4
338,110,3
339,110,4.5
344,110,4
345,110,4.5
346,110,2
353,110,3.5
355,110,4
358,110,1
363,110,1
369,110,5
370,110,4
371,110,4.5
375,110,3
379,110,4
380,110,5
383,110,3
384,110,4.5
385,110,3
388,110,5
389,110,5
390,110,3
391,110,4
394,110,2.5
395,110,3
396,110,3
400,110,5
405,110,2
409,110,4
410,110,5
412,110,3
415,110,5
417,110,5
421,110,5
423,110,3.5
430,110,4
431,110,5
440,110,5
441,110,3
442,110,4.5
447,110,5
452,110,4
457,110,3
458,110,4
461,110,4
463,110,5
468,110,3
473,110,5
475,110,4
480,110,4
483,110,4
487,110,5
495,110,5
496,110,5
500,110,3.5
505,110,2.5
509,110,5
513,110,5
514,110,3
516,110,4
517,110,5
522,110,4
523,110,5
525,110,5
527,110,3.5
532,110,3.5
533,110,3
534,110,5
535,110,4
536,110,5
538,110,4
544,110,4
545,110,1
548,110,5
550,110,3
553,110,5
555,110,3
559,110,5
562,110,4
564,110,1
569,110,3
570,110,3
577,110,4.5
580,110,4.5
584,110,5
585,110,4
586,110,1
588,110,5
589,110,3
590,110,5
592,110,4
594,110,5
596,110,4
598,110,4
602,110,3
603,110,5
605,110,3
607,110,4.5
623,110,4
627,110,4
628,110,1.5
629,110,5
632,110,5
639,110,4
654,110,4.5
658,110,4
659,110,3
664,110,4
666,110,2
667,110,4
670,110,3
6,111,4
15,111,5
17,111,5
19,111,5
23,111,5
27,111,4
30,111,4
31,111,4.5
36,111,4
48,111,3
53,111,4
56,111,4
59,111,2.5
60,111,4.5
62,111,4
73,111,3.5
77,111,4
78,111,3.5
81,111,4
94,111,3.5
102,111,5
105,111,4
118,111,4
119,111,5
125,111,4
128,111,1
133,111,0.5
147,111,5
152,111,3.5
159,111,4
160,111,4
164,111,4.5
165,111,4
168,111,5
171,111,5
177,111,4
178,111,4.5
193,111,5
195,111,2
199,111,4
214,111,5
215,111,4
231,111,4
232,111,5
236,111,4.5
240,111,5
242,111,5
250,111,4
257,111,5
262,111,3.5
265,111,4
268,111,3
278,111,4
290,111,4
297,111,3.5
299,111,4.5
312,111,5
324,111,3.5
345,111,5
348,111,5
358,111,5
360,111,5
373,111,4
385,111,5
386,111,4
387,111,5
388,111,5
391,111,3
406,111,5
423,111,5
428,111,5
433,111,5
434,111,4
436,111,4
447,111,3
450,111,5
452,111,4
457,111,5
461,111,3.5
468,111,4
472,111,4
475,111,4.5
476,111,4
481,111,5
483,111,3
499,111,5
501,111,0.5
505,111,3
509,111,5
511,111,5
514,111,5
519,111,4
520,111,5
528,111,3.5
529,111,4
533,111,3
538,111,5
544,111,4.5
545,111,5
547,111,5
558,111,5
563,111,4.5
564,111,3
574,111,5
577,111,5
580,111,4.5
587,111,4
595,111,5
596,111,5
608,111,5
618,111,5
619,111,5
635,111,3.5
639,111,5
647,111,5
648,111,3
658,111,5
664,111,4
4,112,5
7,112,4
15,112,2.5
19,112,3
21,112,4
55,112,3
63,112,3
67,112,3
70,112,5
73,112,3.5
80,112,4
87,112,3
92,112,4
119,112,3
121,112,3
150,112,4
165,112,2
173,112,4
188,112,4
195,112,1
204,112,2.5
217,112,3
221,112,3
254,112,3
261,112,0.5
285,112,3
294,112,3
295,112,3
305,112,3
312,112,2
346,112,4
353,112,2
354,112,5
390,112,4
413,112,3
423,112,4
490,112,4
502,112,4
507,112,4
514,112,3
516,112,3
548,112,3
564,112,3
575,112,4
580,112,3.5
608,112,3
647,112,4
649,112,3
654,112,4
223,113,2
452,113,3
564,113,4
641,113,3
659,113,4
555,114,3
86,116,4
358,116,5
547,116,4.5
564,116,5
640,116,5
641,116,5
102,117,4
299,117,4
472,117,3
514,117,4
608,117,2
609,117,1
30,118,3
162,118,3
509,118,3
564,118,4
605,118,1
452,119,3
86,121,3
135,121,4
472,121,4
558,121,4
564,121,4
19,122,3
110,122,4
111,122,3.5
168,122,3
219,122,4
254,122,3
311,122,2.5
344,122,3
388,122,3
416,122,3
461,122,1.5
487,122,3
518,122,3
522,122,2.5
536,122,3
564,122,4
593,122,3
624,122,2
665,122,4
15,123,4
408,123,5
429,123,4
472,123,3
547,123,4
587,123,3
608,123,5
86,124,3
15,125,3.5
19,125,3
102,125,4
121,125,3
224,125,4
312,125,5
388,125,4
439,125,3
472,125,5
491,125,4
502,125,4
509,125,4
511,125,3
537,125,1
545,125,3
547,125,5
564,125,5
585,125,4
587,125,4.5
605,125,2
652,125,4
11,126,4
86,126,1
132,126,4
182,126,3
232,126,3
420,126,3
518,126,3
525,126,3
551,126,2
564,126,1
665,129,3
41,130,4.5
564,131,2
110,132,4
254,132,3
306,132,3
330,132,1
463,132,2
516,132,3
536,132,3
564,132,4
44,135,4
70,135,4
100,135,3
110,135,4
113,135,5
127,135,5
135,135,1
152,135,1.5
217,135,3.5
239,135,4
252,135,4
306,135,1
311,135,3
313,135,4
361,135,3
389,135,4
390,135,2
459,135,2
465,135,1
468,135,1.5
516,135,4
524,135,3
551,135,3
559,135,3
624,135,2
637,135,2.5
641,135,3
564,137,1
18,140,3
113,140,5
128,140,5
162,140,4
233,140,3
256,140,3
284,140,3
306,140,3
311,140,2
358,140,3
361,140,3
412,140,4
416,140,3
493,140,4
496,140,4
509,140,2
516,140,4
616,140,4
640,140,3
641,140,4
650,140,4
652,140,4
665,140,3
4,141,5
5,141,4
7,141,4
18,141,4
19,141,3
30,141,4
44,141,2
55,141,4
67,141,1
70,141,5
77,141,3
78,141,4
80,141,3
83,141,4
86,141,4
87,141,4
88,141,4.5
90,141,3
92,141,4
100,141,3
111,141,3.5
112,141,4
119,141,4
130,141,2.5
134,141,5
161,141,5
162,141,5
172,141,3
182,141,4
187,141,4
211,141,5
213,141,2
223,141,3
232,141,3
233,141,4
235,141,3.5
239,141,4
240,141,3.5
242,141,3
256,141,4
292,141,4
306,141,4
312,141,2
319,141,5
324,141,4
328,141,3.5
338,141,3
345,141,3.5
357,141,3
358,141,3
383,141,3
387,141,4
390,141,5
403,141,3
413,141,3
430,141,4
434,141,1
442,141,4.5
447,141,4
461,141,2
462,141,4
472,141,2.5
487,141,5
490,141,4
496,141,2
505,141,3
506,141,3
507,141,3
508,141,4
518,141,4
523,141,4
529,141,3
535,141,3
537,141,4
543,141,5
547,141,1
548,141,4
561,141,4
562,141,4
564,141,4
574,141,4
580,141,2.5
590,141,4
593,141,5
596,141,4
607,141,3
616,141,3
636,141,3
640,141,5
641,141,5
649,141,3
650,141,1
654,141,4
2,144,3
36,144,4
86,144,3
182,144,3
242,144,4
306,144,3
344,144,3
356,144,3
358,144,4
388,144,3
391,144,5
407,144,4
420,144,4
452,144,3
461,144,1.5
472,144,4
492,144,2
509,144,4
514,144,3
536,144,5
537,144,3
547,144,2
555,144,4
602,144,1
659,144,3
667,144,5
15,145,3.5
19,145,4
36,145,3
39,145,3
73,145,3
92,145,3
101,145,3.5
119,145,4
128,145,4
134,145,1
148,145,2
150,145,2.5
161,145,3
165,145,3.5
168,145,3
189,145,2
200,145,4.5
212,145,2.5
247,145,3
254,145,3
290,145,4.5
332,145,4.5
339,145,3.5
380,145,3
384,145,3.5
385,145,4
388,145,3
432,145,4
455,145,3
457,145,2
473,145,4.5
487,145,4
516,145,3
546,145,3
550,145,4
552,145,3
564,145,2
572,145,4.5
574,145,3.5
580,145,2
589,145,3
596,145,4.5
624,145,4
182,146,5
254,146,4
605,146,4
36,147,3
56,147,2
73,147,4.5
86,147,5
102,147,4
153,147,4
166,147,4.5
187,147,4
212,147,2
254,147,3
293,147,4
430,147,4.5
457,147,4
487,147,4
509,147,3
514,147,4
564,147,2
580,147,4.5
596,147,3.5
602,147,3
627,147,4
575,148,4
15,149,5
224,149,5
254,149,4
564,149,5
608,149,4
647,149,3
2,150,5
5,150,4
15,150,3
19,150,3
20,150,3
23,150,3.5
24,150,3
30,150,5
32,150,5
34,150,4
39,150,4
47,150,4
50,150,3
58,150,5
59,150,4
63,150,4
64,150,3
68,150,4
72,150,3.5
73,150,3.5
78,150,3.5
79,150,2.5
82,150,4
83,150,5
86,150,4
88,150,4
92,150,3
93,150,4
94,150,5
102,150,4
104,150,4
105,150,3
110,150,5
111,150,4
121,150,4
122,150,3
125,150,4.5
126,150,5
130,150,4
142,150,3
144,150,3
145,150,3
146,150,4
151,150,5
152,150,3.5
159,150,3.5
161,150,4
163,150,4.5
168,150,4
172,150,4
177,150,5
182,150,5
185,150,3
188,150,5
191,150,4
194,150,4
195,150,3
201,150,5
212,150,4
213,150,1.5
224,150,5
225,150,4
232,150,4
240,150,4
241,150,2
242,150,5
243,150,2.5
253,150,4
254,150,3
261,150,3.5
266,150,5
268,150,4.5
273,150,3.5
279,150,4
281,150,3.5
282,150,4.5
283,150,4
286,150,5
288,150,3
290,150,4
292,150,4
295,150,4.5
300,150,4.5
304,150,4
306,150,4
308,150,3
311,150,5
313,150,3.5
317,150,4
324,150,4
328,150,4
330,150,2
338,150,4
342,150,5
353,150,2
355,150,3
365,150,5
369,150,4
375,150,5
380,150,4
382,150,3
383,150,4
385,150,4
388,150,4.5
389,150,4
391,150,2
396,150,5
400,150,4
402,150,4.5
407,150,5
408,150,3
409,150,4
415,150,3
416,150,3
418,150,4
421,150,4
426,150,4.5
430,150,4
431,150,4
432,150,4.5
434,150,3
437,150,5
440,150,5
441,150,3.5
442,150,4
447,150,4
449,150,4
452,150,4
461,150,3
466,150,4
468,150,3
471,150,4.5
472,150,3
479,150,5
480,150,4.5
487,150,4
495,150,4
496,150,4
502,150,3
508,150,5
509,150,3
511,150,4
513,150,3
514,150,4
523,150,3.5
533,150,4
534,150,5
536,150,5
537,150,4
538,150,4
544,150,5
547,150,4
548,150,3
551,150,4
555,150,3
556,150,5
559,150,5
560,150,4.5
561,150,4
562,150,4.5
563,150,2.5
564,150,3
565,150,3
568,150,3
570,150,3.5
571,150,4
574,150,3
577,150,4.5
587,150,4.5
588,150,4
589,150,4
590,150,5
592,150,4
593,150,4
595,150,4
596,150,3.5
599,150,1.5
602,150,3
603,150,4
605,150,4
607,150,4
619,150,5
623,150,4
624,150,3
627,150,3
629,150,3
632,150,4
633,150,4
639,150,4
641,150,4
649,150,4
653,150,4
654,150,5
657,150,4
658,150,5
659,150,5
662,150,4
666,150,4
667,150,4
670,150,3
7,151,4
21,151,4
36,151,3
57,151,5
63,151,0.5
67,151,5
83,151,0.5
86,151,4
92,151,3
105,151,3.5
119,151,3
168,151,3
194,151,3
204,151,3
212,151,3
224,151,4
232,151,2
243,151,3
248,151,4
253,151,4.5
279,151,3
328,151,3.5
353,151,2.5
354,151,5
370,151,4
385,151,4
389,151,4
391,151,2
396,151,5
407,151,3
421,151,4
447,151,3
463,151,3
496,151,5
509,151,4
513,151,5
514,151,4
534,151,3
537,151,4
555,151,3
564,151,5
569,151,4
590,151,4
639,151,4
649,151,3
658,151,5
659,151,4
667,151,3
10,152,4
564,152,4
580,152,3.5
2,153,4
4,153,4
15,153,1
19,153,3
20,153,4
22,153,3
23,153,3
26,153,3.5
32,153,4
39,153,3
47,153,4
64,153,5
73,153,1
74,153,4
82,153,3
85,153,4
88,153,2
92,153,3
105,153,3
108,153,3
110,153,3
114,153,3
116,153,1.5
119,153,1
121,153,3
122,153,3
126,153,4
128,153,3
130,153,0.5
132,153,3.5
134,153,3
144,153,3
145,153,5
146,153,2
150,153,3
151,153,1
161,153,3
163,153,0.5
168,153,3
188,153,3
191,153,2
201,153,4
212,153,2.5
213,153,4
224,153,4
225,153,4
232,153,4
237,153,2.5
239,153,3
241,153,3
243,153,2
247,153,3
249,153,2
254,153,3
268,153,2
276,153,1.5
279,153,2
281,153,3
285,153,2
288,153,2
292,153,3.5
294,153,4
295,153,3
305,153,3
311,153,3
317,153,2
319,153,4
338,153,3
344,153,1
345,153,2
353,153,1.5
354,153,3
355,153,3
358,153,2
